nid,day,rid,status,times,Mon,Tue,Wed,Thu,Fri,Sat,Sun,times
1,1,3,0,0,0,1,0,0,0,0,0,0
2,1,3,0,0.0213,0,1,0,0,0,0,0,2.13
3,1,3,0,0.0426,0,1,0,0,0,0,0,4.26
4,1,3,0,0.0638,0,1,0,0,0,0,0,6.38
5,1,3,0,0.0851,0,1,0,0,0,0,0,8.51
6,1,3,0,0.1064,0,1,0,0,0,0,0,10.64
7,1,3,0,0.1277,0,1,0,0,0,0,0,12.77
8,1,3,0,0.1489,0,1,0,0,0,0,0,14.89
9,1,3,0,0.1702,0,1,0,0,0,0,0,17.02
10,1,3,0,0.1915,0,1,0,0,0,0,0,19.15
11,1,3,0,0.2128,0,1,0,0,0,0,0,21.28
12,1,3,0,0.234,0,1,0,0,0,0,0,23.4
13,1,3,0,0.2553,0,1,0,0,0,0,0,25.53
14,1,3,0,0.2766,0,1,0,0,0,0,0,27.66
15,1,3,1,0.2979,0,1,0,0,0,0,0,29.79
16,1,3,2,0.3191,0,1,0,0,0,0,0,31.91
17,1,3,2,0.3404,0,1,0,0,0,0,0,34.04
18,1,3,2,0.3617,0,1,0,0,0,0,0,36.17
19,1,3,1,0.383,0,1,0,0,0,0,0,38.3
20,1,3,1,0.4043,0,1,0,0,0,0,0,40.43
21,1,3,1,0.4255,0,1,0,0,0,0,0,42.55
22,1,3,1,0.4468,0,1,0,0,0,0,0,44.68
23,1,3,1,0.4681,0,1,0,0,0,0,0,46.81
24,1,3,0,0.4894,0,1,0,0,0,0,0,48.94
25,1,3,0,0.5106,0,1,0,0,0,0,0,51.06
26,1,3,0,0.5319,0,1,0,0,0,0,0,53.19
27,1,3,1,0.5532,0,1,0,0,0,0,0,55.32
28,1,3,1,0.5745,0,1,0,0,0,0,0,57.45
29,1,3,1,0.5957,0,1,0,0,0,0,0,59.57
30,1,3,2,0.617,0,1,0,0,0,0,0,61.7
31,1,3,2,0.6383,0,1,0,0,0,0,0,63.83
32,1,3,2,0.6596,0,1,0,0,0,0,0,65.96
33,1,3,2,0.6809,0,1,0,0,0,0,0,68.09
34,1,3,2,0.7021,0,1,0,0,0,0,0,70.21
35,1,3,2,0.7234,0,1,0,0,0,0,0,72.34
36,1,3,2,0.7447,0,1,0,0,0,0,0,74.47
37,1,3,2,0.766,0,1,0,0,0,0,0,76.6
38,1,3,2,0.7872,0,1,0,0,0,0,0,78.72
39,1,3,1,0.8085,0,1,0,0,0,0,0,80.85
40,1,3,1,0.8298,0,1,0,0,0,0,0,82.98
41,1,3,1,0.8511,0,1,0,0,0,0,0,85.11
42,1,3,0,0.8723,0,1,0,0,0,0,0,87.23
43,1,3,0,0.8936,0,1,0,0,0,0,0,89.36
44,1,3,0,0.9149,0,1,0,0,0,0,0,91.49
45,1,3,0,0.9362,0,1,0,0,0,0,0,93.62
46,1,3,0,0.9574,0,1,0,0,0,0,0,95.74
47,1,3,0,0.9787,0,1,0,0,0,0,0,97.87
48,1,3,0,1,0,1,0,0,0,0,0,100
49,2,3,0,0,0,0,1,0,0,0,0,0
50,2,3,0,0.0213,0,0,1,0,0,0,0,2.13
51,2,3,0,0.0426,0,0,1,0,0,0,0,4.26
52,2,3,0,0.0638,0,0,1,0,0,0,0,6.38
53,2,3,0,0.0851,0,0,1,0,0,0,0,8.51
54,2,3,0,0.1064,0,0,1,0,0,0,0,10.64
55,2,3,0,0.1277,0,0,1,0,0,0,0,12.77
56,2,3,0,0.1489,0,0,1,0,0,0,0,14.89
57,2,3,0,0.1702,0,0,1,0,0,0,0,17.02
58,2,3,0,0.1915,0,0,1,0,0,0,0,19.15
59,2,3,0,0.2128,0,0,1,0,0,0,0,21.28
60,2,3,0,0.234,0,0,1,0,0,0,0,23.4
61,2,3,0,0.2553,0,0,1,0,0,0,0,25.53
62,2,3,0,0.2766,0,0,1,0,0,0,0,27.66
63,2,3,1,0.2979,0,0,1,0,0,0,0,29.79
64,2,3,2,0.3191,0,0,1,0,0,0,0,31.91
65,2,3,2,0.3404,0,0,1,0,0,0,0,34.04
66,2,3,2,0.3617,0,0,1,0,0,0,0,36.17
67,2,3,2,0.383,0,0,1,0,0,0,0,38.3
68,2,3,2,0.4043,0,0,1,0,0,0,0,40.43
69,2,3,2,0.4255,0,0,1,0,0,0,0,42.55
70,2,3,1,0.4468,0,0,1,0,0,0,0,44.68
71,2,3,1,0.4681,0,0,1,0,0,0,0,46.81
72,2,3,1,0.4894,0,0,1,0,0,0,0,48.94
73,2,3,0,0.5106,0,0,1,0,0,0,0,51.06
74,2,3,0,0.5319,0,0,1,0,0,0,0,53.19
75,2,3,0,0.5532,0,0,1,0,0,0,0,55.32
76,2,3,1,0.5745,0,0,1,0,0,0,0,57.45
77,2,3,1,0.5957,0,0,1,0,0,0,0,59.57
78,2,3,2,0.617,0,0,1,0,0,0,0,61.7
79,2,3,2,0.6383,0,0,1,0,0,0,0,63.83
80,2,3,1,0.6596,0,0,1,0,0,0,0,65.96
81,2,3,1,0.6809,0,0,1,0,0,0,0,68.09
82,2,3,1,0.7021,0,0,1,0,0,0,0,70.21
83,2,3,1,0.7234,0,0,1,0,0,0,0,72.34
84,2,3,2,0.7447,0,0,1,0,0,0,0,74.47
85,2,3,1,0.766,0,0,1,0,0,0,0,76.6
86,2,3,1,0.7872,0,0,1,0,0,0,0,78.72
87,2,3,1,0.8085,0,0,1,0,0,0,0,80.85
88,2,3,1,0.8298,0,0,1,0,0,0,0,82.98
89,2,3,1,0.8511,0,0,1,0,0,0,0,85.11
90,2,3,0,0.8723,0,0,1,0,0,0,0,87.23
91,2,3,0,0.8936,0,0,1,0,0,0,0,89.36
92,2,3,0,0.9149,0,0,1,0,0,0,0,91.49
93,2,3,0,0.9362,0,0,1,0,0,0,0,93.62
94,2,3,0,0.9574,0,0,1,0,0,0,0,95.74
95,2,3,0,0.9787,0,0,1,0,0,0,0,97.87
96,2,3,0,1,0,0,1,0,0,0,0,100
97,3,3,0,0,0,0,0,1,0,0,0,0
98,3,3,0,0.0213,0,0,0,1,0,0,0,2.13
99,3,3,0,0.0426,0,0,0,1,0,0,0,4.26
100,3,3,0,0.0638,0,0,0,1,0,0,0,6.38
101,3,3,0,0.0851,0,0,0,1,0,0,0,8.51
102,3,3,0,0.1064,0,0,0,1,0,0,0,10.64
103,3,3,0,0.1277,0,0,0,1,0,0,0,12.77
104,3,3,0,0.1489,0,0,0,1,0,0,0,14.89
105,3,3,0,0.1702,0,0,0,1,0,0,0,17.02
106,3,3,0,0.1915,0,0,0,1,0,0,0,19.15
107,3,3,0,0.2128,0,0,0,1,0,0,0,21.28
108,3,3,0,0.234,0,0,0,1,0,0,0,23.4
109,3,3,0,0.2553,0,0,0,1,0,0,0,25.53
110,3,3,0,0.2766,0,0,0,1,0,0,0,27.66
111,3,3,1,0.2979,0,0,0,1,0,0,0,29.79
112,3,3,2,0.3191,0,0,0,1,0,0,0,31.91
113,3,3,2,0.3404,0,0,0,1,0,0,0,34.04
114,3,3,2,0.3617,0,0,0,1,0,0,0,36.17
115,3,3,1,0.383,0,0,0,1,0,0,0,38.3
116,3,3,1,0.4043,0,0,0,1,0,0,0,40.43
117,3,3,1,0.4255,0,0,0,1,0,0,0,42.55
118,3,3,1,0.4468,0,0,0,1,0,0,0,44.68
119,3,3,1,0.4681,0,0,0,1,0,0,0,46.81
120,3,3,0,0.4894,0,0,0,1,0,0,0,48.94
121,3,3,0,0.5106,0,0,0,1,0,0,0,51.06
122,3,3,0,0.5319,0,0,0,1,0,0,0,53.19
123,3,3,0,0.5532,0,0,0,1,0,0,0,55.32
124,3,3,1,0.5745,0,0,0,1,0,0,0,57.45
125,3,3,1,0.5957,0,0,0,1,0,0,0,59.57
126,3,3,1,0.617,0,0,0,1,0,0,0,61.7
127,3,3,1,0.6383,0,0,0,1,0,0,0,63.83
128,3,3,2,0.6596,0,0,0,1,0,0,0,65.96
129,3,3,1,0.6809,0,0,0,1,0,0,0,68.09
130,3,3,1,0.7021,0,0,0,1,0,0,0,70.21
131,3,3,1,0.7234,0,0,0,1,0,0,0,72.34
132,3,3,1,0.7447,0,0,0,1,0,0,0,74.47
133,3,3,2,0.766,0,0,0,1,0,0,0,76.6
134,3,3,1,0.7872,0,0,0,1,0,0,0,78.72
135,3,3,1,0.8085,0,0,0,1,0,0,0,80.85
136,3,3,1,0.8298,0,0,0,1,0,0,0,82.98
137,3,3,0,0.8511,0,0,0,1,0,0,0,85.11
138,3,3,0,0.8723,0,0,0,1,0,0,0,87.23
139,3,3,0,0.8936,0,0,0,1,0,0,0,89.36
140,3,3,0,0.9149,0,0,0,1,0,0,0,91.49
141,3,3,0,0.9362,0,0,0,1,0,0,0,93.62
142,3,3,0,0.9574,0,0,0,1,0,0,0,95.74
143,3,3,0,0.9787,0,0,0,1,0,0,0,97.87
144,3,3,0,1,0,0,0,1,0,0,0,100
145,4,3,0,0,0,0,0,0,1,0,0,0
146,4,3,0,0.0213,0,0,0,0,1,0,0,2.13
147,4,3,0,0.0426,0,0,0,0,1,0,0,4.26
148,4,3,0,0.0638,0,0,0,0,1,0,0,6.38
149,4,3,0,0.0851,0,0,0,0,1,0,0,8.51
150,4,3,0,0.1064,0,0,0,0,1,0,0,10.64
151,4,3,0,0.1277,0,0,0,0,1,0,0,12.77
152,4,3,0,0.1489,0,0,0,0,1,0,0,14.89
153,4,3,0,0.1702,0,0,0,0,1,0,0,17.02
154,4,3,0,0.1915,0,0,0,0,1,0,0,19.15
155,4,3,0,0.2128,0,0,0,0,1,0,0,21.28
156,4,3,0,0.234,0,0,0,0,1,0,0,23.4
157,4,3,0,0.2553,0,0,0,0,1,0,0,25.53
158,4,3,0,0.2766,0,0,0,0,1,0,0,27.66
159,4,3,1,0.2979,0,0,0,0,1,0,0,29.79
160,4,3,2,0.3191,0,0,0,0,1,0,0,31.91
161,4,3,2,0.3404,0,0,0,0,1,0,0,34.04
162,4,3,2,0.3617,0,0,0,0,1,0,0,36.17
163,4,3,2,0.383,0,0,0,0,1,0,0,38.3
164,4,3,1,0.4043,0,0,0,0,1,0,0,40.43
165,4,3,2,0.4255,0,0,0,0,1,0,0,42.55
166,4,3,1,0.4468,0,0,0,0,1,0,0,44.68
167,4,3,0,0.4681,0,0,0,0,1,0,0,46.81
168,4,3,1,0.4894,0,0,0,0,1,0,0,48.94
169,4,3,0,0.5106,0,0,0,0,1,0,0,51.06
170,4,3,0,0.5319,0,0,0,0,1,0,0,53.19
171,4,3,0,0.5532,0,0,0,0,1,0,0,55.32
172,4,3,1,0.5745,0,0,0,0,1,0,0,57.45
173,4,3,1,0.5957,0,0,0,0,1,0,0,59.57
174,4,3,1,0.617,0,0,0,0,1,0,0,61.7
175,4,3,2,0.6383,0,0,0,0,1,0,0,63.83
176,4,3,1,0.6596,0,0,0,0,1,0,0,65.96
177,4,3,1,0.6809,0,0,0,0,1,0,0,68.09
178,4,3,1,0.7021,0,0,0,0,1,0,0,70.21
179,4,3,1,0.7234,0,0,0,0,1,0,0,72.34
180,4,3,1,0.7447,0,0,0,0,1,0,0,74.47
181,4,3,1,0.766,0,0,0,0,1,0,0,76.6
182,4,3,1,0.7872,0,0,0,0,1,0,0,78.72
183,4,3,1,0.8085,0,0,0,0,1,0,0,80.85
184,4,3,1,0.8298,0,0,0,0,1,0,0,82.98
185,4,3,0,0.8511,0,0,0,0,1,0,0,85.11
186,4,3,1,0.8723,0,0,0,0,1,0,0,87.23
187,4,3,1,0.8936,0,0,0,0,1,0,0,89.36
188,4,3,1,0.9149,0,0,0,0,1,0,0,91.49
189,4,3,0,0.9362,0,0,0,0,1,0,0,93.62
190,4,3,0,0.9574,0,0,0,0,1,0,0,95.74
191,4,3,0,0.9787,0,0,0,0,1,0,0,97.87
192,4,3,0,1,0,0,0,0,1,0,0,100
193,5,3,0,0,0,0,0,0,0,1,0,0
194,5,3,0,0.0213,0,0,0,0,0,1,0,2.13
195,5,3,0,0.0426,0,0,0,0,0,1,0,4.26
196,5,3,0,0.0638,0,0,0,0,0,1,0,6.38
197,5,3,0,0.0851,0,0,0,0,0,1,0,8.51
198,5,3,0,0.1064,0,0,0,0,0,1,0,10.64
199,5,3,0,0.1277,0,0,0,0,0,1,0,12.77
200,5,3,0,0.1489,0,0,0,0,0,1,0,14.89
201,5,3,0,0.1702,0,0,0,0,0,1,0,17.02
202,5,3,0,0.1915,0,0,0,0,0,1,0,19.15
203,5,3,0,0.2128,0,0,0,0,0,1,0,21.28
204,5,3,0,0.234,0,0,0,0,0,1,0,23.4
205,5,3,0,0.2553,0,0,0,0,0,1,0,25.53
206,5,3,0,0.2766,0,0,0,0,0,1,0,27.66
207,5,3,0,0.2979,0,0,0,0,0,1,0,29.79
208,5,3,0,0.3191,0,0,0,0,0,1,0,31.91
209,5,3,0,0.3404,0,0,0,0,0,1,0,34.04
210,5,3,0,0.3617,0,0,0,0,0,1,0,36.17
211,5,3,1,0.383,0,0,0,0,0,1,0,38.3
212,5,3,1,0.4043,0,0,0,0,0,1,0,40.43
213,5,3,2,0.4255,0,0,0,0,0,1,0,42.55
214,5,3,2,0.4468,0,0,0,0,0,1,0,44.68
215,5,3,2,0.4681,0,0,0,0,0,1,0,46.81
216,5,3,2,0.4894,0,0,0,0,0,1,0,48.94
217,5,3,2,0.5106,0,0,0,0,0,1,0,51.06
218,5,3,1,0.5319,0,0,0,0,0,1,0,53.19
219,5,3,1,0.5532,0,0,0,0,0,1,0,55.32
220,5,3,1,0.5745,0,0,0,0,0,1,0,57.45
221,5,3,1,0.5957,0,0,0,0,0,1,0,59.57
222,5,3,1,0.617,0,0,0,0,0,1,0,61.7
223,5,3,1,0.6383,0,0,0,0,0,1,0,63.83
224,5,3,1,0.6596,0,0,0,0,0,1,0,65.96
225,5,3,1,0.6809,0,0,0,0,0,1,0,68.09
226,5,3,1,0.7021,0,0,0,0,0,1,0,70.21
227,5,3,1,0.7234,0,0,0,0,0,1,0,72.34
228,5,3,1,0.7447,0,0,0,0,0,1,0,74.47
229,5,3,1,0.766,0,0,0,0,0,1,0,76.6
230,5,3,1,0.7872,0,0,0,0,0,1,0,78.72
231,5,3,1,0.8085,0,0,0,0,0,1,0,80.85
232,5,3,0,0.8298,0,0,0,0,0,1,0,82.98
233,5,3,0,0.8511,0,0,0,0,0,1,0,85.11
234,5,3,0,0.8723,0,0,0,0,0,1,0,87.23
235,5,3,0,0.8936,0,0,0,0,0,1,0,89.36
236,5,3,0,0.9149,0,0,0,0,0,1,0,91.49
237,5,3,0,0.9362,0,0,0,0,0,1,0,93.62
238,5,3,0,0.9574,0,0,0,0,0,1,0,95.74
239,5,3,0,0.9787,0,0,0,0,0,1,0,97.87
240,5,3,0,1,0,0,0,0,0,1,0,100
241,6,3,0,0,0,0,0,0,0,0,1,0
242,6,3,0,0.0213,0,0,0,0,0,0,1,2.13
243,6,3,0,0.0426,0,0,0,0,0,0,1,4.26
244,6,3,0,0.0638,0,0,0,0,0,0,1,6.38
245,6,3,0,0.0851,0,0,0,0,0,0,1,8.51
246,6,3,0,0.1064,0,0,0,0,0,0,1,10.64
247,6,3,0,0.1277,0,0,0,0,0,0,1,12.77
248,6,3,0,0.1489,0,0,0,0,0,0,1,14.89
249,6,3,0,0.1702,0,0,0,0,0,0,1,17.02
250,6,3,0,0.1915,0,0,0,0,0,0,1,19.15
251,6,3,0,0.2128,0,0,0,0,0,0,1,21.28
252,6,3,0,0.234,0,0,0,0,0,0,1,23.4
253,6,3,0,0.2553,0,0,0,0,0,0,1,25.53
254,6,3,0,0.2766,0,0,0,0,0,0,1,27.66
255,6,3,0,0.2979,0,0,0,0,0,0,1,29.79
256,6,3,0,0.3191,0,0,0,0,0,0,1,31.91
257,6,3,0,0.3404,0,0,0,0,0,0,1,34.04
258,6,3,0,0.3617,0,0,0,0,0,0,1,36.17
259,6,3,0,0.383,0,0,0,0,0,0,1,38.3
260,6,3,0,0.4043,0,0,0,0,0,0,1,40.43
261,6,3,1,0.4255,0,0,0,0,0,0,1,42.55
262,6,3,1,0.4468,0,0,0,0,0,0,1,44.68
263,6,3,1,0.4681,0,0,0,0,0,0,1,46.81
264,6,3,1,0.4894,0,0,0,0,0,0,1,48.94
265,6,3,1,0.5106,0,0,0,0,0,0,1,51.06
266,6,3,0,0.5319,0,0,0,0,0,0,1,53.19
267,6,3,0,0.5532,0,0,0,0,0,0,1,55.32
268,6,3,1,0.5745,0,0,0,0,0,0,1,57.45
269,6,3,1,0.5957,0,0,0,0,0,0,1,59.57
270,6,3,1,0.617,0,0,0,0,0,0,1,61.7
271,6,3,1,0.6383,0,0,0,0,0,0,1,63.83
272,6,3,1,0.6596,0,0,0,0,0,0,1,65.96
273,6,3,1,0.6809,0,0,0,0,0,0,1,68.09
274,6,3,1,0.7021,0,0,0,0,0,0,1,70.21
275,6,3,1,0.7234,0,0,0,0,0,0,1,72.34
276,6,3,1,0.7447,0,0,0,0,0,0,1,74.47
277,6,3,1,0.766,0,0,0,0,0,0,1,76.6
278,6,3,1,0.7872,0,0,0,0,0,0,1,78.72
279,6,3,1,0.8085,0,0,0,0,0,0,1,80.85
280,6,3,1,0.8298,0,0,0,0,0,0,1,82.98
281,6,3,0,0.8511,0,0,0,0,0,0,1,85.11
282,6,3,0,0.8723,0,0,0,0,0,0,1,87.23
283,6,3,0,0.8936,0,0,0,0,0,0,1,89.36
284,6,3,0,0.9149,0,0,0,0,0,0,1,91.49
285,6,3,0,0.9362,0,0,0,0,0,0,1,93.62
286,6,3,0,0.9574,0,0,0,0,0,0,1,95.74
287,6,3,0,0.9787,0,0,0,0,0,0,1,97.87
288,6,3,0,1,0,0,0,0,0,0,1,100
289,7,3,0,0,1,0,0,0,0,0,0,0
290,7,3,0,0.0213,1,0,0,0,0,0,0,2.13
291,7,3,0,0.0426,1,0,0,0,0,0,0,4.26
292,7,3,0,0.0638,1,0,0,0,0,0,0,6.38
293,7,3,0,0.0851,1,0,0,0,0,0,0,8.51
294,7,3,0,0.1064,1,0,0,0,0,0,0,10.64
295,7,3,0,0.1277,1,0,0,0,0,0,0,12.77
296,7,3,0,0.1489,1,0,0,0,0,0,0,14.89
297,7,3,0,0.1702,1,0,0,0,0,0,0,17.02
298,7,3,0,0.1915,1,0,0,0,0,0,0,19.15
299,7,3,0,0.2128,1,0,0,0,0,0,0,21.28
300,7,3,0,0.234,1,0,0,0,0,0,0,23.4
301,7,3,0,0.2553,1,0,0,0,0,0,0,25.53
302,7,3,0,0.2766,1,0,0,0,0,0,0,27.66
303,7,3,1,0.2979,1,0,0,0,0,0,0,29.79
304,7,3,2,0.3191,1,0,0,0,0,0,0,31.91
305,7,3,2,0.3404,1,0,0,0,0,0,0,34.04
306,7,3,2,0.3617,1,0,0,0,0,0,0,36.17
307,7,3,2,0.383,1,0,0,0,0,0,0,38.3
308,7,3,2,0.4043,1,0,0,0,0,0,0,40.43
309,7,3,0,0.4255,1,0,0,0,0,0,0,42.55
310,7,3,1,0.4468,1,0,0,0,0,0,0,44.68
311,7,3,1,0.4681,1,0,0,0,0,0,0,46.81
312,7,3,0,0.4894,1,0,0,0,0,0,0,48.94
313,7,3,0,0.5106,1,0,0,0,0,0,0,51.06
314,7,3,0,0.5319,1,0,0,0,0,0,0,53.19
315,7,3,0,0.5532,1,0,0,0,0,0,0,55.32
316,7,3,1,0.5745,1,0,0,0,0,0,0,57.45
317,7,3,1,0.5957,1,0,0,0,0,0,0,59.57
318,7,3,1,0.617,1,0,0,0,0,0,0,61.7
319,7,3,1,0.6383,1,0,0,0,0,0,0,63.83
320,7,3,1,0.6596,1,0,0,0,0,0,0,65.96
321,7,3,1,0.6809,1,0,0,0,0,0,0,68.09
322,7,3,1,0.7021,1,0,0,0,0,0,0,70.21
323,7,3,1,0.7234,1,0,0,0,0,0,0,72.34
324,7,3,2,0.7447,1,0,0,0,0,0,0,74.47
325,7,3,2,0.766,1,0,0,0,0,0,0,76.6
326,7,3,2,0.7872,1,0,0,0,0,0,0,78.72
327,7,3,1,0.8085,1,0,0,0,0,0,0,80.85
328,7,3,1,0.8298,1,0,0,0,0,0,0,82.98
329,7,3,1,0.8511,1,0,0,0,0,0,0,85.11
330,7,3,0,0.8723,1,0,0,0,0,0,0,87.23
331,7,3,0,0.8936,1,0,0,0,0,0,0,89.36
332,7,3,0,0.9149,1,0,0,0,0,0,0,91.49
333,7,3,0,0.9362,1,0,0,0,0,0,0,93.62
334,7,3,0,0.9574,1,0,0,0,0,0,0,95.74
335,7,3,0,0.9787,1,0,0,0,0,0,0,97.87
336,7,3,0,1,1,0,0,0,0,0,0,100
337,8,3,0,0,0,1,0,0,0,0,0,0
338,8,3,0,0.0213,0,1,0,0,0,0,0,2.13
339,8,3,0,0.0426,0,1,0,0,0,0,0,4.26
340,8,3,0,0.0638,0,1,0,0,0,0,0,6.38
341,8,3,0,0.0851,0,1,0,0,0,0,0,8.51
342,8,3,0,0.1064,0,1,0,0,0,0,0,10.64
343,8,3,0,0.1277,0,1,0,0,0,0,0,12.77
344,8,3,0,0.1489,0,1,0,0,0,0,0,14.89
345,8,3,0,0.1702,0,1,0,0,0,0,0,17.02
346,8,3,0,0.1915,0,1,0,0,0,0,0,19.15
347,8,3,0,0.2128,0,1,0,0,0,0,0,21.28
348,8,3,0,0.234,0,1,0,0,0,0,0,23.4
349,8,3,0,0.2553,0,1,0,0,0,0,0,25.53
350,8,3,0,0.2766,0,1,0,0,0,0,0,27.66
351,8,3,1,0.2979,0,1,0,0,0,0,0,29.79
352,8,3,2,0.3191,0,1,0,0,0,0,0,31.91
353,8,3,2,0.3404,0,1,0,0,0,0,0,34.04
354,8,3,2,0.3617,0,1,0,0,0,0,0,36.17
355,8,3,2,0.383,0,1,0,0,0,0,0,38.3
356,8,3,2,0.4043,0,1,0,0,0,0,0,40.43
357,8,3,1,0.4255,0,1,0,0,0,0,0,42.55
358,8,3,1,0.4468,0,1,0,0,0,0,0,44.68
359,8,3,1,0.4681,0,1,0,0,0,0,0,46.81
360,8,3,1,0.4894,0,1,0,0,0,0,0,48.94
361,8,3,1,0.5106,0,1,0,0,0,0,0,51.06
362,8,3,1,0.5319,0,1,0,0,0,0,0,53.19
363,8,3,1,0.5532,0,1,0,0,0,0,0,55.32
364,8,3,1,0.5745,0,1,0,0,0,0,0,57.45
365,8,3,2,0.5957,0,1,0,0,0,0,0,59.57
366,8,3,2,0.617,0,1,0,0,0,0,0,61.7
367,8,3,2,0.6383,0,1,0,0,0,0,0,63.83
368,8,3,2,0.6596,0,1,0,0,0,0,0,65.96
369,8,3,2,0.6809,0,1,0,0,0,0,0,68.09
370,8,3,2,0.7021,0,1,0,0,0,0,0,70.21
371,8,3,2,0.7234,0,1,0,0,0,0,0,72.34
372,8,3,2,0.7447,0,1,0,0,0,0,0,74.47
373,8,3,2,0.766,0,1,0,0,0,0,0,76.6
374,8,3,2,0.7872,0,1,0,0,0,0,0,78.72
375,8,3,1,0.8085,0,1,0,0,0,0,0,80.85
376,8,3,1,0.8298,0,1,0,0,0,0,0,82.98
377,8,3,0,0.8511,0,1,0,0,0,0,0,85.11
378,8,3,0,0.8723,0,1,0,0,0,0,0,87.23
379,8,3,0,0.8936,0,1,0,0,0,0,0,89.36
380,8,3,0,0.9149,0,1,0,0,0,0,0,91.49
381,8,3,0,0.9362,0,1,0,0,0,0,0,93.62
382,8,3,0,0.9574,0,1,0,0,0,0,0,95.74
383,8,3,0,0.9787,0,1,0,0,0,0,0,97.87
