nid,day,rid,status,times,Mon,Tue,Wed,Thu,Fri,Sat,Sun,times
757,16,3,2,0.7872,0,0,1,0,0,0,0,78.72
758,16,3,1,0.8085,0,0,1,0,0,0,0,80.85
759,16,3,1,0.8298,0,0,1,0,0,0,0,82.98
760,16,3,0,0.8511,0,0,1,0,0,0,0,85.11
761,16,3,0,0.8723,0,0,1,0,0,0,0,87.23
762,16,3,0,0.8936,0,0,1,0,0,0,0,89.36
763,16,3,0,0.9149,0,0,1,0,0,0,0,91.49
764,16,3,0,0.9362,0,0,1,0,0,0,0,93.62
765,16,3,0,0.9574,0,0,1,0,0,0,0,95.74
766,16,3,0,0.9787,0,0,1,0,0,0,0,97.87
767,16,3,0,1,0,0,1,0,0,0,0,100
768,17,3,0,0,0,0,0,1,0,0,0,0
769,17,3,0,0.0213,0,0,0,1,0,0,0,2.13
770,17,3,0,0.0426,0,0,0,1,0,0,0,4.26
771,17,3,0,0.0638,0,0,0,1,0,0,0,6.38
772,17,3,0,0.0851,0,0,0,1,0,0,0,8.51
773,17,3,0,0.1064,0,0,0,1,0,0,0,10.64
774,17,3,0,0.1277,0,0,0,1,0,0,0,12.77
775,17,3,0,0.1489,0,0,0,1,0,0,0,14.89
776,17,3,0,0.1702,0,0,0,1,0,0,0,17.02
777,17,3,0,0.1915,0,0,0,1,0,0,0,19.15
778,17,3,0,0.2128,0,0,0,1,0,0,0,21.28
779,17,3,0,0.234,0,0,0,1,0,0,0,23.4
780,17,3,0,0.2553,0,0,0,1,0,0,0,25.53
781,17,3,0,0.2766,0,0,0,1,0,0,0,27.66
782,17,3,1,0.2979,0,0,0,1,0,0,0,29.79
783,17,3,2,0.3191,0,0,0,1,0,0,0,31.91
784,17,3,2,0.3404,0,0,0,1,0,0,0,34.04
785,17,3,2,0.3617,0,0,0,1,0,0,0,36.17
786,17,3,2,0.383,0,0,0,1,0,0,0,38.3
787,17,3,2,0.4043,0,0,0,1,0,0,0,40.43
788,17,3,1,0.4255,0,0,0,1,0,0,0,42.55
789,17,3,1,0.4468,0,0,0,1,0,0,0,44.68
790,17,3,1,0.4681,0,0,0,1,0,0,0,46.81
791,17,3,1,0.4894,0,0,0,1,0,0,0,48.94
792,17,3,0,0.5106,0,0,0,1,0,0,0,51.06
793,17,3,0,0.5319,0,0,0,1,0,0,0,53.19
794,17,3,1,0.5532,0,0,0,1,0,0,0,55.32
795,17,3,1,0.5745,0,0,0,1,0,0,0,57.45
796,17,3,1,0.5957,0,0,0,1,0,0,0,59.57
797,17,3,1,0.617,0,0,0,1,0,0,0,61.7
798,17,3,1,0.6383,0,0,0,1,0,0,0,63.83
799,17,3,2,0.6596,0,0,0,1,0,0,0,65.96
800,17,3,2,0.6809,0,0,0,1,0,0,0,68.09
801,17,3,2,0.7021,0,0,0,1,0,0,0,70.21
802,17,3,2,0.7234,0,0,0,1,0,0,0,72.34
803,17,3,2,0.7447,0,0,0,1,0,0,0,74.47
804,17,3,2,0.766,0,0,0,1,0,0,0,76.6
805,17,3,1,0.7872,0,0,0,1,0,0,0,78.72
806,17,3,2,0.8085,0,0,0,1,0,0,0,80.85
807,17,3,2,0.8298,0,0,0,1,0,0,0,82.98
808,17,3,1,0.8511,0,0,0,1,0,0,0,85.11
809,17,3,1,0.8723,0,0,0,1,0,0,0,87.23
810,17,3,0,0.8936,0,0,0,1,0,0,0,89.36
811,17,3,0,0.9149,0,0,0,1,0,0,0,91.49
812,17,3,0,0.9362,0,0,0,1,0,0,0,93.62
813,17,3,0,0.9574,0,0,0,1,0,0,0,95.74
814,17,3,0,0.9787,0,0,0,1,0,0,0,97.87
815,17,3,0,1,0,0,0,1,0,0,0,100
816,18,3,0,0,0,0,0,0,1,0,0,0
817,18,3,0,0.0213,0,0,0,0,1,0,0,2.13
818,18,3,0,0.0426,0,0,0,0,1,0,0,4.26
819,18,3,0,0.0638,0,0,0,0,1,0,0,6.38
820,18,3,0,0.0851,0,0,0,0,1,0,0,8.51
821,18,3,0,0.1064,0,0,0,0,1,0,0,10.64
822,18,3,0,0.1277,0,0,0,0,1,0,0,12.77
823,18,3,0,0.1489,0,0,0,0,1,0,0,14.89
824,18,3,0,0.1702,0,0,0,0,1,0,0,17.02
825,18,3,0,0.1915,0,0,0,0,1,0,0,19.15
826,18,3,0,0.2128,0,0,0,0,1,0,0,21.28
827,18,3,0,0.234,0,0,0,0,1,0,0,23.4
828,18,3,0,0.2553,0,0,0,0,1,0,0,25.53
829,18,3,0,0.2766,0,0,0,0,1,0,0,27.66
830,18,3,1,0.2979,0,0,0,0,1,0,0,29.79
831,18,3,2,0.3191,0,0,0,0,1,0,0,31.91
832,18,3,2,0.3404,0,0,0,0,1,0,0,34.04
833,18,3,2,0.3617,0,0,0,0,1,0,0,36.17
834,18,3,2,0.383,0,0,0,0,1,0,0,38.3
835,18,3,2,0.4043,0,0,0,0,1,0,0,40.43
836,18,3,1,0.4255,0,0,0,0,1,0,0,42.55
837,18,3,1,0.4468,0,0,0,0,1,0,0,44.68
838,18,3,1,0.4681,0,0,0,0,1,0,0,46.81
839,18,3,1,0.4894,0,0,0,0,1,0,0,48.94
840,18,3,1,0.5106,0,0,0,0,1,0,0,51.06
841,18,3,1,0.5319,0,0,0,0,1,0,0,53.19
842,18,3,1,0.5532,0,0,0,0,1,0,0,55.32
843,18,3,2,0.5745,0,0,0,0,1,0,0,57.45
844,18,3,2,0.5957,0,0,0,0,1,0,0,59.57
845,18,3,2,0.617,0,0,0,0,1,0,0,61.7
846,18,3,1,0.6383,0,0,0,0,1,0,0,63.83
847,18,3,1,0.6596,0,0,0,0,1,0,0,65.96
848,18,3,2,0.6809,0,0,0,0,1,0,0,68.09
849,18,3,2,0.7021,0,0,0,0,1,0,0,70.21
850,18,3,2,0.7234,0,0,0,0,1,0,0,72.34
851,18,3,2,0.7447,0,0,0,0,1,0,0,74.47
852,18,3,2,0.766,0,0,0,0,1,0,0,76.6
853,18,3,2,0.7872,0,0,0,0,1,0,0,78.72
854,18,3,2,0.8085,0,0,0,0,1,0,0,80.85
855,18,3,2,0.8298,0,0,0,0,1,0,0,82.98
856,18,3,1,0.8511,0,0,0,0,1,0,0,85.11
857,18,3,1,0.8723,0,0,0,0,1,0,0,87.23
858,18,3,1,0.8936,0,0,0,0,1,0,0,89.36
859,18,3,1,0.9149,0,0,0,0,1,0,0,91.49
860,18,3,1,0.9362,0,0,0,0,1,0,0,93.62
861,18,3,0,0.9574,0,0,0,0,1,0,0,95.74
862,18,3,0,0.9787,0,0,0,0,1,0,0,97.87
863,18,3,0,1,0,0,0,0,1,0,0,100
864,19,3,0,0,0,0,0,0,0,1,0,0
865,19,3,0,0.0213,0,0,0,0,0,1,0,2.13
866,19,3,0,0.0426,0,0,0,0,0,1,0,4.26
867,19,3,0,0.0638,0,0,0,0,0,1,0,6.38
868,19,3,0,0.0851,0,0,0,0,0,1,0,8.51
869,19,3,0,0.1064,0,0,0,0,0,1,0,10.64
870,19,3,0,0.1277,0,0,0,0,0,1,0,12.77
871,19,3,0,0.1489,0,0,0,0,0,1,0,14.89
872,19,3,0,0.1702,0,0,0,0,0,1,0,17.02
873,19,3,0,0.1915,0,0,0,0,0,1,0,19.15
874,19,3,0,0.2128,0,0,0,0,0,1,0,21.28
875,19,3,0,0.234,0,0,0,0,0,1,0,23.4
876,19,3,0,0.2553,0,0,0,0,0,1,0,25.53
877,19,3,0,0.2766,0,0,0,0,0,1,0,27.66
878,19,3,0,0.2979,0,0,0,0,0,1,0,29.79
879,19,3,0,0.3191,0,0,0,0,0,1,0,31.91
880,19,3,0,0.3404,0,0,0,0,0,1,0,34.04
881,19,3,1,0.3617,0,0,0,0,0,1,0,36.17
882,19,3,1,0.383,0,0,0,0,0,1,0,38.3
883,19,3,2,0.4043,0,0,0,0,0,1,0,40.43
884,19,3,2,0.4255,0,0,0,0,0,1,0,42.55
885,19,3,2,0.4468,0,0,0,0,0,1,0,44.68
886,19,3,2,0.4681,0,0,0,0,0,1,0,46.81
887,19,3,2,0.4894,0,0,0,0,0,1,0,48.94
888,19,3,1,0.5106,0,0,0,0,0,1,0,51.06
889,19,3,1,0.5319,0,0,0,0,0,1,0,53.19
890,19,3,1,0.5532,0,0,0,0,0,1,0,55.32
891,19,3,1,0.5745,0,0,0,0,0,1,0,57.45
892,19,3,1,0.5957,0,0,0,0,0,1,0,59.57
893,19,3,2,0.617,0,0,0,0,0,1,0,61.7
894,19,3,2,0.6383,0,0,0,0,0,1,0,63.83
895,19,3,2,0.6596,0,0,0,0,0,1,0,65.96
896,19,3,2,0.6809,0,0,0,0,0,1,0,68.09
897,19,3,2,0.7021,0,0,0,0,0,1,0,70.21
898,19,3,2,0.7234,0,0,0,0,0,1,0,72.34
899,19,3,1,0.7447,0,0,0,0,0,1,0,74.47
900,19,3,1,0.766,0,0,0,0,0,1,0,76.6
901,19,3,1,0.7872,0,0,0,0,0,1,0,78.72
902,19,3,1,0.8085,0,0,0,0,0,1,0,80.85
903,19,3,1,0.8298,0,0,0,0,0,1,0,82.98
904,19,3,0,0.8511,0,0,0,0,0,1,0,85.11
905,19,3,1,0.8723,0,0,0,0,0,1,0,87.23
906,19,3,0,0.8936,0,0,0,0,0,1,0,89.36
907,19,3,0,0.9149,0,0,0,0,0,1,0,91.49
908,19,3,0,0.9362,0,0,0,0,0,1,0,93.62
909,19,3,0,0.9574,0,0,0,0,0,1,0,95.74
910,19,3,0,0.9787,0,0,0,0,0,1,0,97.87
911,19,3,0,1,0,0,0,0,0,1,0,100
912,20,3,0,0,0,0,0,0,0,0,1,0
913,20,3,0,0.0213,0,0,0,0,0,0,1,2.13
914,20,3,0,0.0426,0,0,0,0,0,0,1,4.26
915,20,3,0,0.0638,0,0,0,0,0,0,1,6.38
916,20,3,0,0.0851,0,0,0,0,0,0,1,8.51
917,20,3,0,0.1064,0,0,0,0,0,0,1,10.64
918,20,3,0,0.1277,0,0,0,0,0,0,1,12.77
919,20,3,0,0.1489,0,0,0,0,0,0,1,14.89
920,20,3,0,0.1702,0,0,0,0,0,0,1,17.02
921,20,3,0,0.1915,0,0,0,0,0,0,1,19.15
922,20,3,0,0.2128,0,0,0,0,0,0,1,21.28
923,20,3,0,0.234,0,0,0,0,0,0,1,23.4
924,20,3,0,0.2553,0,0,0,0,0,0,1,25.53
925,20,3,0,0.2766,0,0,0,0,0,0,1,27.66
926,20,3,0,0.2979,0,0,0,0,0,0,1,29.79
927,20,3,0,0.3191,0,0,0,0,0,0,1,31.91
928,20,3,1,0.3404,0,0,0,0,0,0,1,34.04
929,20,3,0,0.3617,0,0,0,0,0,0,1,36.17
930,20,3,1,0.383,0,0,0,0,0,0,1,38.3
931,20,3,1,0.4043,0,0,0,0,0,0,1,40.43
932,20,3,1,0.4255,0,0,0,0,0,0,1,42.55
933,20,3,1,0.4468,0,0,0,0,0,0,1,44.68
934,20,3,1,0.4681,0,0,0,0,0,0,1,46.81
935,20,3,1,0.4894,0,0,0,0,0,0,1,48.94
936,20,3,1,0.5106,0,0,0,0,0,0,1,51.06
937,20,3,1,0.5319,0,0,0,0,0,0,1,53.19
938,20,3,1,0.5532,0,0,0,0,0,0,1,55.32
939,20,3,1,0.5745,0,0,0,0,0,0,1,57.45
940,20,3,1,0.5957,0,0,0,0,0,0,1,59.57
941,20,3,1,0.617,0,0,0,0,0,0,1,61.7
942,20,3,1,0.6383,0,0,0,0,0,0,1,63.83
943,20,3,1,0.6596,0,0,0,0,0,0,1,65.96
944,20,3,2,0.6809,0,0,0,0,0,0,1,68.09
945,20,3,2,0.7021,0,0,0,0,0,0,1,70.21
946,20,3,2,0.7234,0,0,0,0,0,0,1,72.34
947,20,3,1,0.7447,0,0,0,0,0,0,1,74.47
948,20,3,1,0.766,0,0,0,0,0,0,1,76.6
949,20,3,1,0.7872,0,0,0,0,0,0,1,78.72
950,20,3,1,0.8085,0,0,0,0,0,0,1,80.85
951,20,3,1,0.8298,0,0,0,0,0,0,1,82.98
952,20,3,1,0.8511,0,0,0,0,0,0,1,85.11
953,20,3,0,0.8723,0,0,0,0,0,0,1,87.23
954,20,3,1,0.8936,0,0,0,0,0,0,1,89.36
955,20,3,0,0.9149,0,0,0,0,0,0,1,91.49
956,20,3,0,0.9362,0,0,0,0,0,0,1,93.62
957,20,3,0,0.9574,0,0,0,0,0,0,1,95.74
958,20,3,0,0.9787,0,0,0,0,0,0,1,97.87
959,20,3,0,1,0,0,0,0,0,0,1,100
960,21,3,0,0,1,0,0,0,0,0,0,0
961,21,3,0,0.0213,1,0,0,0,0,0,0,2.13
962,21,3,0,0.0426,1,0,0,0,0,0,0,4.26
963,21,3,0,0.0638,1,0,0,0,0,0,0,6.38
964,21,3,0,0.0851,1,0,0,0,0,0,0,8.51
965,21,3,0,0.1064,1,0,0,0,0,0,0,10.64
966,21,3,0,0.1277,1,0,0,0,0,0,0,12.77
967,21,3,0,0.1489,1,0,0,0,0,0,0,14.89
968,21,3,0,0.1702,1,0,0,0,0,0,0,17.02
969,21,3,0,0.1915,1,0,0,0,0,0,0,19.15
970,21,3,0,0.2128,1,0,0,0,0,0,0,21.28
971,21,3,0,0.234,1,0,0,0,0,0,0,23.4
972,21,3,0,0.2553,1,0,0,0,0,0,0,25.53
973,21,3,0,0.2766,1,0,0,0,0,0,0,27.66
974,21,3,1,0.2979,1,0,0,0,0,0,0,29.79
975,21,3,2,0.3191,1,0,0,0,0,0,0,31.91
976,21,3,3,0.3404,1,0,0,0,0,0,0,34.04
977,21,3,2,0.3617,1,0,0,0,0,0,0,36.17
978,21,3,2,0.383,1,0,0,0,0,0,0,38.3
979,21,3,2,0.4043,1,0,0,0,0,0,0,40.43
980,21,3,2,0.4255,1,0,0,0,0,0,0,42.55
981,21,3,1,0.4468,1,0,0,0,0,0,0,44.68
982,21,3,0,0.4681,1,0,0,0,0,0,0,46.81
983,21,3,0,0.4894,1,0,0,0,0,0,0,48.94
984,21,3,0,0.5106,1,0,0,0,0,0,0,51.06
985,21,3,0,0.5319,1,0,0,0,0,0,0,53.19
986,21,3,1,0.5532,1,0,0,0,0,0,0,55.32
987,21,3,1,0.5745,1,0,0,0,0,0,0,57.45
988,21,3,1,0.5957,1,0,0,0,0,0,0,59.57
989,21,3,1,0.617,1,0,0,0,0,0,0,61.7
990,21,3,0,0.6383,1,0,0,0,0,0,0,63.83
991,21,3,1,0.6596,1,0,0,0,0,0,0,65.96
992,21,3,1,0.6809,1,0,0,0,0,0,0,68.09
993,21,3,1,0.7021,1,0,0,0,0,0,0,70.21
994,21,3,1,0.7234,1,0,0,0,0,0,0,72.34
995,21,3,1,0.7447,1,0,0,0,0,0,0,74.47
996,21,3,1,0.766,1,0,0,0,0,0,0,76.6
997,21,3,1,0.7872,1,0,0,0,0,0,0,78.72
998,21,3,1,0.8085,1,0,0,0,0,0,0,80.85
999,21,3,1,0.8298,1,0,0,0,0,0,0,82.98
1000,21,3,1,0.8511,1,0,0,0,0,0,0,85.11
1001,21,3,0,0.8723,1,0,0,0,0,0,0,87.23
1002,21,3,0,0.8936,1,0,0,0,0,0,0,89.36
1003,21,3,0,0.9149,1,0,0,0,0,0,0,91.49
1004,21,3,0,0.9362,1,0,0,0,0,0,0,93.62
1005,21,3,0,0.9574,1,0,0,0,0,0,0,95.74
1006,21,3,0,0.9787,1,0,0,0,0,0,0,97.87
1007,21,3,0,1,1,0,0,0,0,0,0,100
1008,22,3,0,0,0,1,0,0,0,0,0,0
1009,22,3,0,0.0213,0,1,0,0,0,0,0,2.13
1010,22,3,0,0.0426,0,1,0,0,0,0,0,4.26
1011,22,3,0,0.0638,0,1,0,0,0,0,0,6.38
1012,22,3,0,0.0851,0,1,0,0,0,0,0,8.51
1013,22,3,0,0.1064,0,1,0,0,0,0,0,10.64
1014,22,3,0,0.1277,0,1,0,0,0,0,0,12.77
1015,22,3,0,0.1489,0,1,0,0,0,0,0,14.89
1016,22,3,0,0.1702,0,1,0,0,0,0,0,17.02
1017,22,3,0,0.1915,0,1,0,0,0,0,0,19.15
1018,22,3,0,0.2128,0,1,0,0,0,0,0,21.28
1019,22,3,0,0.234,0,1,0,0,0,0,0,23.4
1020,22,3,0,0.2553,0,1,0,0,0,0,0,25.53
1021,22,3,0,0.2766,0,1,0,0,0,0,0,27.66
1022,22,3,1,0.2979,0,1,0,0,0,0,0,29.79
1023,22,3,2,0.3191,0,1,0,0,0,0,0,31.91
1024,22,3,2,0.3404,0,1,0,0,0,0,0,34.04
1025,22,3,2,0.3617,0,1,0,0,0,0,0,36.17
1026,22,3,2,0.383,0,1,0,0,0,0,0,38.3
1027,22,3,1,0.4043,0,1,0,0,0,0,0,40.43
1028,22,3,1,0.4255,0,1,0,0,0,0,0,42.55
1029,22,3,1,0.4468,0,1,0,0,0,0,0,44.68
1030,22,3,1,0.4681,0,1,0,0,0,0,0,46.81
1031,22,3,1,0.4894,0,1,0,0,0,0,0,48.94
1032,22,3,1,0.5106,0,1,0,0,0,0,0,51.06
1033,22,3,1,0.5319,0,1,0,0,0,0,0,53.19
1034,22,3,1,0.5532,0,1,0,0,0,0,0,55.32
1035,22,3,1,0.5745,0,1,0,0,0,0,0,57.45
1036,22,3,1,0.5957,0,1,0,0,0,0,0,59.57
1037,22,3,1,0.617,0,1,0,0,0,0,0,61.7
1038,22,3,2,0.6383,0,1,0,0,0,0,0,63.83
1039,22,3,2,0.6596,0,1,0,0,0,0,0,65.96
1040,22,3,1,0.6809,0,1,0,0,0,0,0,68.09
1041,22,3,1,0.7021,0,1,0,0,0,0,0,70.21
1042,22,3,1,0.7234,0,1,0,0,0,0,0,72.34
1043,22,3,2,0.7447,0,1,0,0,0,0,0,74.47
1044,22,3,2,0.766,0,1,0,0,0,0,0,76.6
1045,22,3,1,0.7872,0,1,0,0,0,0,0,78.72
1046,22,3,1,0.8085,0,1,0,0,0,0,0,80.85
1047,22,3,1,0.8298,0,1,0,0,0,0,0,82.98
1048,22,3,1,0.8511,0,1,0,0,0,0,0,85.11
1049,22,3,1,0.8723,0,1,0,0,0,0,0,87.23
1050,22,3,0,0.8936,0,1,0,0,0,0,0,89.36
1051,22,3,0,0.9149,0,1,0,0,0,0,0,91.49
1052,22,3,0,0.9362,0,1,0,0,0,0,0,93.62
1053,22,3,0,0.9574,0,1,0,0,0,0,0,95.74
1054,22,3,0,0.9787,0,1,0,0,0,0,0,97.87
1055,22,3,0,1,0,1,0,0,0,0,0,100
1056,23,3,0,0,0,0,1,0,0,0,0,0
1057,23,3,0,0.0213,0,0,1,0,0,0,0,2.13
1058,23,3,0,0.0426,0,0,1,0,0,0,0,4.26
1059,23,3,0,0.0638,0,0,1,0,0,0,0,6.38
1060,23,3,0,0.0851,0,0,1,0,0,0,0,8.51
1061,23,3,0,0.1064,0,0,1,0,0,0,0,10.64
1062,23,3,0,0.1277,0,0,1,0,0,0,0,12.77
1063,23,3,0,0.1489,0,0,1,0,0,0,0,14.89
1064,23,3,0,0.1702,0,0,1,0,0,0,0,17.02
1065,23,3,0,0.1915,0,0,1,0,0,0,0,19.15
1066,23,3,0,0.2128,0,0,1,0,0,0,0,21.28
1067,23,3,0,0.234,0,0,1,0,0,0,0,23.4
1068,23,3,0,0.2553,0,0,1,0,0,0,0,25.53
1069,23,3,0,0.2766,0,0,1,0,0,0,0,27.66
1070,23,3,1,0.2979,0,0,1,0,0,0,0,29.79
1071,23,3,2,0.3191,0,0,1,0,0,0,0,31.91
1072,23,3,2,0.3404,0,0,1,0,0,0,0,34.04
1073,23,3,2,0.3617,0,0,1,0,0,0,0,36.17
1074,23,3,1,0.383,0,0,1,0,0,0,0,38.3
1075,23,3,1,0.4043,0,0,1,0,0,0,0,40.43
1076,23,3,1,0.4255,0,0,1,0,0,0,0,42.55
1077,23,3,1,0.4468,0,0,1,0,0,0,0,44.68
1078,23,3,1,0.4681,0,0,1,0,0,0,0,46.81
1079,23,3,0,0.4894,0,0,1,0,0,0,0,48.94
1080,23,3,0,0.5106,0,0,1,0,0,0,0,51.06
1081,23,3,0,0.5319,0,0,1,0,0,0,0,53.19
1082,23,3,0,0.5532,0,0,1,0,0,0,0,55.32
1083,23,3,1,0.5745,0,0,1,0,0,0,0,57.45
1084,23,3,1,0.5957,0,0,1,0,0,0,0,59.57
1085,23,3,1,0.617,0,0,1,0,0,0,0,61.7
1086,23,3,1,0.6383,0,0,1,0,0,0,0,63.83
1087,23,3,1,0.6596,0,0,1,0,0,0,0,65.96
1088,23,3,1,0.6809,0,0,1,0,0,0,0,68.09
1089,23,3,1,0.7021,0,0,1,0,0,0,0,70.21
1090,23,3,1,0.7234,0,0,1,0,0,0,0,72.34
1091,23,3,2,0.7447,0,0,1,0,0,0,0,74.47
1092,23,3,2,0.766,0,0,1,0,0,0,0,76.6
1093,23,3,1,0.7872,0,0,1,0,0,0,0,78.72
1094,23,3,1,0.8085,0,0,1,0,0,0,0,80.85
1095,23,3,1,0.8298,0,0,1,0,0,0,0,82.98
1096,23,3,0,0.8511,0,0,1,0,0,0,0,85.11
1097,23,3,1,0.8723,0,0,1,0,0,0,0,87.23
1098,23,3,0,0.8936,0,0,1,0,0,0,0,89.36
1099,23,3,0,0.9149,0,0,1,0,0,0,0,91.49
1100,23,3,0,0.9362,0,0,1,0,0,0,0,93.62
1101,23,3,0,0.9574,0,0,1,0,0,0,0,95.74
1102,23,3,0,0.9787,0,0,1,0,0,0,0,97.87
1103,23,3,0,1,0,0,1,0,0,0,0,100
1104,24,3,0,0,0,0,0,1,0,0,0,0
1105,24,3,0,0.0213,0,0,0,1,0,0,0,2.13
1106,24,3,0,0.0426,0,0,0,1,0,0,0,4.26
1107,24,3,0,0.0638,0,0,0,1,0,0,0,6.38
1108,24,3,0,0.0851,0,0,0,1,0,0,0,8.51
1109,24,3,0,0.1064,0,0,0,1,0,0,0,10.64
1110,24,3,0,0.1277,0,0,0,1,0,0,0,12.77
1111,24,3,0,0.1489,0,0,0,1,0,0,0,14.89
1112,24,3,0,0.1702,0,0,0,1,0,0,0,17.02
1113,24,3,0,0.1915,0,0,0,1,0,0,0,19.15
1114,24,3,0,0.2128,0,0,0,1,0,0,0,21.28
1115,24,3,0,0.234,0,0,0,1,0,0,0,23.4
1116,24,3,0,0.2553,0,0,0,1,0,0,0,25.53
1117,24,3,0,0.2766,0,0,0,1,0,0,0,27.66
1118,24,3,1,0.2979,0,0,0,1,0,0,0,29.79
1119,24,3,2,0.3191,0,0,0,1,0,0,0,31.91
1120,24,3,2,0.3404,0,0,0,1,0,0,0,34.04
1121,24,3,2,0.3617,0,0,0,1,0,0,0,36.17
1122,24,3,2,0.383,0,0,0,1,0,0,0,38.3
1123,24,3,2,0.4043,0,0,0,1,0,0,0,40.43
1124,24,3,2,0.4255,0,0,0,1,0,0,0,42.55
