nid,day,rid,status,times,Mon,Tue,Wed,Thu,Fri,Sat,Sun,times
1125,24,3,1,0.4468,0,0,0,1,0,0,0,44.68
1126,24,3,1,0.4681,0,0,0,1,0,0,0,46.81
1127,24,3,1,0.4894,0,0,0,1,0,0,0,48.94
1128,24,3,1,0.5106,0,0,0,1,0,0,0,51.06
1129,24,3,1,0.5319,0,0,0,1,0,0,0,53.19
1130,24,3,1,0.5532,0,0,0,1,0,0,0,55.32
1131,24,3,1,0.5745,0,0,0,1,0,0,0,57.45
1132,24,3,1,0.5957,0,0,0,1,0,0,0,59.57
1133,24,3,1,0.617,0,0,0,1,0,0,0,61.7
1134,24,3,2,0.6383,0,0,0,1,0,0,0,63.83
1135,24,3,1,0.6596,0,0,0,1,0,0,0,65.96
1136,24,3,1,0.6809,0,0,0,1,0,0,0,68.09
1137,24,3,1,0.7021,0,0,0,1,0,0,0,70.21
1138,24,3,1,0.7234,0,0,0,1,0,0,0,72.34
1139,24,3,1,0.7447,0,0,0,1,0,0,0,74.47
1140,24,3,2,0.766,0,0,0,1,0,0,0,76.6
1141,24,3,1,0.7872,0,0,0,1,0,0,0,78.72
1142,24,3,1,0.8085,0,0,0,1,0,0,0,80.85
1143,24,3,1,0.8298,0,0,0,1,0,0,0,82.98
1144,24,3,1,0.8511,0,0,0,1,0,0,0,85.11
1145,24,3,0,0.8723,0,0,0,1,0,0,0,87.23
1146,24,3,0,0.8936,0,0,0,1,0,0,0,89.36
1147,24,3,0,0.9149,0,0,0,1,0,0,0,91.49
1148,24,3,0,0.9362,0,0,0,1,0,0,0,93.62
1149,24,3,0,0.9574,0,0,0,1,0,0,0,95.74
1150,24,3,0,0.9787,0,0,0,1,0,0,0,97.87
1151,24,3,0,1,0,0,0,1,0,0,0,100
1152,25,3,0,0,0,0,0,0,1,0,0,0
1153,25,3,0,0.0213,0,0,0,0,1,0,0,2.13
1154,25,3,0,0.0426,0,0,0,0,1,0,0,4.26
1155,25,3,0,0.0638,0,0,0,0,1,0,0,6.38
1156,25,3,0,0.0851,0,0,0,0,1,0,0,8.51
1157,25,3,0,0.1064,0,0,0,0,1,0,0,10.64
1158,25,3,0,0.1277,0,0,0,0,1,0,0,12.77
1159,25,3,0,0.1489,0,0,0,0,1,0,0,14.89
1160,25,3,0,0.1702,0,0,0,0,1,0,0,17.02
1161,25,3,0,0.1915,0,0,0,0,1,0,0,19.15
1162,25,3,0,0.2128,0,0,0,0,1,0,0,21.28
1163,25,3,0,0.234,0,0,0,0,1,0,0,23.4
1164,25,3,0,0.2553,0,0,0,0,1,0,0,25.53
1165,25,3,0,0.2766,0,0,0,0,1,0,0,27.66
1166,25,3,1,0.2979,0,0,0,0,1,0,0,29.79
1167,25,3,2,0.3191,0,0,0,0,1,0,0,31.91
1168,25,3,3,0.3404,0,0,0,0,1,0,0,34.04
1169,25,3,2,0.3617,0,0,0,0,1,0,0,36.17
1170,25,3,2,0.383,0,0,0,0,1,0,0,38.3
1171,25,3,2,0.4043,0,0,0,0,1,0,0,40.43
1172,25,3,2,0.4255,0,0,0,0,1,0,0,42.55
1173,25,3,1,0.4468,0,0,0,0,1,0,0,44.68
1174,25,3,1,0.4681,0,0,0,0,1,0,0,46.81
1175,25,3,1,0.4894,0,0,0,0,1,0,0,48.94
1176,25,3,1,0.5106,0,0,0,0,1,0,0,51.06
1177,25,3,1,0.5319,0,0,0,0,1,0,0,53.19
1178,25,3,1,0.5532,0,0,0,0,1,0,0,55.32
1179,25,3,1,0.5745,0,0,0,0,1,0,0,57.45
1180,25,3,2,0.5957,0,0,0,0,1,0,0,59.57
1181,25,3,2,0.617,0,0,0,0,1,0,0,61.7
1182,25,3,1,0.6383,0,0,0,0,1,0,0,63.83
1183,25,3,2,0.6596,0,0,0,0,1,0,0,65.96
1184,25,3,2,0.6809,0,0,0,0,1,0,0,68.09
1185,25,3,2,0.7021,0,0,0,0,1,0,0,70.21
1186,25,3,3,0.7234,0,0,0,0,1,0,0,72.34
1187,25,3,3,0.7447,0,0,0,0,1,0,0,74.47
1188,25,3,3,0.766,0,0,0,0,1,0,0,76.6
1189,25,3,2,0.7872,0,0,0,0,1,0,0,78.72
1190,25,3,1,0.8085,0,0,0,0,1,0,0,80.85
1191,25,3,1,0.8298,0,0,0,0,1,0,0,82.98
1192,25,3,1,0.8511,0,0,0,0,1,0,0,85.11
1193,25,3,1,0.8723,0,0,0,0,1,0,0,87.23
1194,25,3,1,0.8936,0,0,0,0,1,0,0,89.36
1195,25,3,1,0.9149,0,0,0,0,1,0,0,91.49
1196,25,3,1,0.9362,0,0,0,0,1,0,0,93.62
1197,25,3,0,0.9574,0,0,0,0,1,0,0,95.74
1198,25,3,0,0.9787,0,0,0,0,1,0,0,97.87
1199,25,3,0,1,0,0,0,0,1,0,0,100
1200,26,3,0,0,0,0,0,0,0,1,0,0
1201,26,3,0,0.0213,0,0,0,0,0,1,0,2.13
1202,26,3,0,0.0426,0,0,0,0,0,1,0,4.26
1203,26,3,0,0.0638,0,0,0,0,0,1,0,6.38
1204,26,3,0,0.0851,0,0,0,0,0,1,0,8.51
1205,26,3,0,0.1064,0,0,0,0,0,1,0,10.64
1206,26,3,0,0.1277,0,0,0,0,0,1,0,12.77
1207,26,3,0,0.1489,0,0,0,0,0,1,0,14.89
1208,26,3,0,0.1702,0,0,0,0,0,1,0,17.02
1209,26,3,0,0.1915,0,0,0,0,0,1,0,19.15
1210,26,3,0,0.2128,0,0,0,0,0,1,0,21.28
1211,26,3,0,0.234,0,0,0,0,0,1,0,23.4
1212,26,3,0,0.2553,0,0,0,0,0,1,0,25.53
1213,26,3,0,0.2766,0,0,0,0,0,1,0,27.66
1214,26,3,0,0.2979,0,0,0,0,0,1,0,29.79
1215,26,3,0,0.3191,0,0,0,0,0,1,0,31.91
1216,26,3,1,0.3404,0,0,0,0,0,1,0,34.04
1217,26,3,2,0.3617,0,0,0,0,0,1,0,36.17
1218,26,3,2,0.383,0,0,0,0,0,1,0,38.3
1219,26,3,2,0.4043,0,0,0,0,0,1,0,40.43
1220,26,3,2,0.4255,0,0,0,0,0,1,0,42.55
1221,26,3,2,0.4468,0,0,0,0,0,1,0,44.68
1222,26,3,2,0.4681,0,0,0,0,0,1,0,46.81
1223,26,3,2,0.4894,0,0,0,0,0,1,0,48.94
1224,26,3,1,0.5106,0,0,0,0,0,1,0,51.06
1225,26,3,1,0.5319,0,0,0,0,0,1,0,53.19
1226,26,3,1,0.5532,0,0,0,0,0,1,0,55.32
1227,26,3,1,0.5745,0,0,0,0,0,1,0,57.45
1228,26,3,1,0.5957,0,0,0,0,0,1,0,59.57
1229,26,3,1,0.617,0,0,0,0,0,1,0,61.7
1230,26,3,2,0.6383,0,0,0,0,0,1,0,63.83
1231,26,3,1,0.6596,0,0,0,0,0,1,0,65.96
1232,26,3,1,0.6809,0,0,0,0,0,1,0,68.09
1233,26,3,1,0.7021,0,0,0,0,0,1,0,70.21
1234,26,3,1,0.7234,0,0,0,0,0,1,0,72.34
1235,26,3,1,0.7447,0,0,0,0,0,1,0,74.47
1236,26,3,1,0.766,0,0,0,0,0,1,0,76.6
1237,26,3,1,0.7872,0,0,0,0,0,1,0,78.72
1238,26,3,1,0.8085,0,0,0,0,0,1,0,80.85
1239,26,3,1,0.8298,0,0,0,0,0,1,0,82.98
1240,26,3,1,0.8511,0,0,0,0,0,1,0,85.11
1241,26,3,0,0.8723,0,0,0,0,0,1,0,87.23
1242,26,3,1,0.8936,0,0,0,0,0,1,0,89.36
1243,26,3,0,0.9149,0,0,0,0,0,1,0,91.49
1244,26,3,0,0.9362,0,0,0,0,0,1,0,93.62
1245,26,3,0,0.9574,0,0,0,0,0,1,0,95.74
1246,26,3,0,0.9787,0,0,0,0,0,1,0,97.87
1247,26,3,0,1,0,0,0,0,0,1,0,100
1248,27,3,0,0,0,0,0,0,0,0,1,0
1249,27,3,0,0.0213,0,0,0,0,0,0,1,2.13
1250,27,3,0,0.0426,0,0,0,0,0,0,1,4.26
1251,27,3,0,0.0638,0,0,0,0,0,0,1,6.38
1252,27,3,0,0.0851,0,0,0,0,0,0,1,8.51
1253,27,3,0,0.1064,0,0,0,0,0,0,1,10.64
1254,27,3,0,0.1277,0,0,0,0,0,0,1,12.77
1255,27,3,0,0.1489,0,0,0,0,0,0,1,14.89
1256,27,3,0,0.1702,0,0,0,0,0,0,1,17.02
1257,27,3,0,0.1915,0,0,0,0,0,0,1,19.15
1258,27,3,0,0.2128,0,0,0,0,0,0,1,21.28
1259,27,3,0,0.234,0,0,0,0,0,0,1,23.4
1260,27,3,0,0.2553,0,0,0,0,0,0,1,25.53
1261,27,3,0,0.2766,0,0,0,0,0,0,1,27.66
1262,27,3,0,0.2979,0,0,0,0,0,0,1,29.79
1263,27,3,0,0.3191,0,0,0,0,0,0,1,31.91
1264,27,3,0,0.3404,0,0,0,0,0,0,1,34.04
1265,27,3,1,0.3617,0,0,0,0,0,0,1,36.17
1266,27,3,1,0.383,0,0,0,0,0,0,1,38.3
1267,27,3,1,0.4043,0,0,0,0,0,0,1,40.43
1268,27,3,1,0.4255,0,0,0,0,0,0,1,42.55
1269,27,3,1,0.4468,0,0,0,0,0,0,1,44.68
1270,27,3,1,0.4681,0,0,0,0,0,0,1,46.81
1271,27,3,1,0.4894,0,0,0,0,0,0,1,48.94
1272,27,3,1,0.5106,0,0,0,0,0,0,1,51.06
1273,27,3,1,0.5319,0,0,0,0,0,0,1,53.19
1274,27,3,1,0.5532,0,0,0,0,0,0,1,55.32
1275,27,3,1,0.5745,0,0,0,0,0,0,1,57.45
1276,27,3,1,0.5957,0,0,0,0,0,0,1,59.57
1277,27,3,1,0.617,0,0,0,0,0,0,1,61.7
1278,27,3,1,0.6383,0,0,0,0,0,0,1,63.83
1279,27,3,1,0.6596,0,0,0,0,0,0,1,65.96
1280,27,3,1,0.6809,0,0,0,0,0,0,1,68.09
1281,27,3,1,0.7021,0,0,0,0,0,0,1,70.21
1282,27,3,1,0.7234,0,0,0,0,0,0,1,72.34
1283,27,3,1,0.7447,0,0,0,0,0,0,1,74.47
1284,27,3,1,0.766,0,0,0,0,0,0,1,76.6
1285,27,3,1,0.7872,0,0,0,0,0,0,1,78.72
1286,27,3,1,0.8085,0,0,0,0,0,0,1,80.85
1287,27,3,1,0.8298,0,0,0,0,0,0,1,82.98
1288,27,3,1,0.8511,0,0,0,0,0,0,1,85.11
1289,27,3,1,0.8723,0,0,0,0,0,0,1,87.23
1290,27,3,1,0.8936,0,0,0,0,0,0,1,89.36
1291,27,3,0,0.9149,0,0,0,0,0,0,1,91.49
1292,27,3,0,0.9362,0,0,0,0,0,0,1,93.62
1293,27,3,0,0.9574,0,0,0,0,0,0,1,95.74
1294,27,3,0,0.9787,0,0,0,0,0,0,1,97.87
1295,27,3,0,1,0,0,0,0,0,0,1,100
1296,28,3,0,0,1,0,0,0,0,0,0,0
1297,28,3,0,0.0213,1,0,0,0,0,0,0,2.13
1298,28,3,0,0.0426,1,0,0,0,0,0,0,4.26
1299,28,3,0,0.0638,1,0,0,0,0,0,0,6.38
1300,28,3,0,0.0851,1,0,0,0,0,0,0,8.51
1301,28,3,0,0.1064,1,0,0,0,0,0,0,10.64
1302,28,3,0,0.1277,1,0,0,0,0,0,0,12.77
1303,28,3,0,0.1489,1,0,0,0,0,0,0,14.89
1304,28,3,0,0.1702,1,0,0,0,0,0,0,17.02
1305,28,3,0,0.1915,1,0,0,0,0,0,0,19.15
1306,28,3,0,0.2128,1,0,0,0,0,0,0,21.28
1307,28,3,0,0.234,1,0,0,0,0,0,0,23.4
1308,28,3,0,0.2553,1,0,0,0,0,0,0,25.53
1309,28,3,0,0.2766,1,0,0,0,0,0,0,27.66
1310,28,3,1,0.2979,1,0,0,0,0,0,0,29.79
1311,28,3,2,0.3191,1,0,0,0,0,0,0,31.91
1312,28,3,2,0.3404,1,0,0,0,0,0,0,34.04
1313,28,3,2,0.3617,1,0,0,0,0,0,0,36.17
1314,28,3,2,0.383,1,0,0,0,0,0,0,38.3
1315,28,3,1,0.4043,1,0,0,0,0,0,0,40.43
1316,28,3,1,0.4255,1,0,0,0,0,0,0,42.55
1317,28,3,1,0.4468,1,0,0,0,0,0,0,44.68
1318,28,3,0,0.4681,1,0,0,0,0,0,0,46.81
1319,28,3,0,0.4894,1,0,0,0,0,0,0,48.94
1320,28,3,0,0.5106,1,0,0,0,0,0,0,51.06
1321,28,3,0,0.5319,1,0,0,0,0,0,0,53.19
1322,28,3,0,0.5532,1,0,0,0,0,0,0,55.32
1323,28,3,1,0.5745,1,0,0,0,0,0,0,57.45
1324,28,3,1,0.5957,1,0,0,0,0,0,0,59.57
1325,28,3,1,0.617,1,0,0,0,0,0,0,61.7
1326,28,3,1,0.6383,1,0,0,0,0,0,0,63.83
1327,28,3,1,0.6596,1,0,0,0,0,0,0,65.96
1328,28,3,1,0.6809,1,0,0,0,0,0,0,68.09
1329,28,3,1,0.7021,1,0,0,0,0,0,0,70.21
1330,28,3,1,0.7234,1,0,0,0,0,0,0,72.34
1331,28,3,1,0.7447,1,0,0,0,0,0,0,74.47
1332,28,3,1,0.766,1,0,0,0,0,0,0,76.6
1333,28,3,2,0.7872,1,0,0,0,0,0,0,78.72
1334,28,3,1,0.8085,1,0,0,0,0,0,0,80.85
1335,28,3,1,0.8298,1,0,0,0,0,0,0,82.98
1336,28,3,0,0.8511,1,0,0,0,0,0,0,85.11
1337,28,3,1,0.8723,1,0,0,0,0,0,0,87.23
1338,28,3,0,0.8936,1,0,0,0,0,0,0,89.36
1339,28,3,0,0.9149,1,0,0,0,0,0,0,91.49
1340,28,3,0,0.9362,1,0,0,0,0,0,0,93.62
1341,28,3,0,0.9574,1,0,0,0,0,0,0,95.74
1342,28,3,0,0.9787,1,0,0,0,0,0,0,97.87
1343,28,3,0,1,1,0,0,0,0,0,0,100
1344,29,3,0,0,0,1,0,0,0,0,0,0
1345,29,3,0,0.0213,0,1,0,0,0,0,0,2.13
1346,29,3,0,0.0426,0,1,0,0,0,0,0,4.26
1347,29,3,0,0.0638,0,1,0,0,0,0,0,6.38
1348,29,3,0,0.0851,0,1,0,0,0,0,0,8.51
1349,29,3,0,0.1064,0,1,0,0,0,0,0,10.64
1350,29,3,0,0.1277,0,1,0,0,0,0,0,12.77
1351,29,3,0,0.1489,0,1,0,0,0,0,0,14.89
1352,29,3,0,0.1702,0,1,0,0,0,0,0,17.02
1353,29,3,0,0.1915,0,1,0,0,0,0,0,19.15
1354,29,3,0,0.2128,0,1,0,0,0,0,0,21.28
1355,29,3,0,0.234,0,1,0,0,0,0,0,23.4
1356,29,3,0,0.2553,0,1,0,0,0,0,0,25.53
1357,29,3,0,0.2766,0,1,0,0,0,0,0,27.66
1358,29,3,1,0.2979,0,1,0,0,0,0,0,29.79
1359,29,3,2,0.3191,0,1,0,0,0,0,0,31.91
1360,29,3,2,0.3404,0,1,0,0,0,0,0,34.04
1361,29,3,2,0.3617,0,1,0,0,0,0,0,36.17
1362,29,3,2,0.383,0,1,0,0,0,0,0,38.3
1363,29,3,2,0.4043,0,1,0,0,0,0,0,40.43
1364,29,3,2,0.4255,0,1,0,0,0,0,0,42.55
1365,29,3,1,0.4468,0,1,0,0,0,0,0,44.68
1366,29,3,1,0.4681,0,1,0,0,0,0,0,46.81
1367,29,3,1,0.4894,0,1,0,0,0,0,0,48.94
1368,29,3,0,0.5106,0,1,0,0,0,0,0,51.06
1369,29,3,1,0.5319,0,1,0,0,0,0,0,53.19
1370,29,3,1,0.5532,0,1,0,0,0,0,0,55.32
1371,29,3,1,0.5745,0,1,0,0,0,0,0,57.45
1372,29,3,1,0.5957,0,1,0,0,0,0,0,59.57
1373,29,3,1,0.617,0,1,0,0,0,0,0,61.7
1374,29,3,1,0.6383,0,1,0,0,0,0,0,63.83
1375,29,3,1,0.6596,0,1,0,0,0,0,0,65.96
1376,29,3,2,0.6809,0,1,0,0,0,0,0,68.09
1377,29,3,2,0.7021,0,1,0,0,0,0,0,70.21
1378,29,3,2,0.7234,0,1,0,0,0,0,0,72.34
1379,29,3,2,0.7447,0,1,0,0,0,0,0,74.47
1380,29,3,2,0.766,0,1,0,0,0,0,0,76.6
1381,29,3,2,0.7872,0,1,0,0,0,0,0,78.72
1382,29,3,2,0.8085,0,1,0,0,0,0,0,80.85
1383,29,3,1,0.8298,0,1,0,0,0,0,0,82.98
1384,29,3,1,0.8511,0,1,0,0,0,0,0,85.11
1385,29,3,1,0.8723,0,1,0,0,0,0,0,87.23
1386,29,3,0,0.8936,0,1,0,0,0,0,0,89.36
1387,29,3,0,0.9149,0,1,0,0,0,0,0,91.49
1388,29,3,0,0.9362,0,1,0,0,0,0,0,93.62
1389,29,3,0,0.9574,0,1,0,0,0,0,0,95.74
1390,29,3,0,0.9787,0,1,0,0,0,0,0,97.87
1391,29,3,0,1,0,1,0,0,0,0,0,100
1392,30,3,0,0,0,0,1,0,0,0,0,0
1393,30,3,0,0.0213,0,0,1,0,0,0,0,2.13
1394,30,3,0,0.0426,0,0,1,0,0,0,0,4.26
1395,30,3,0,0.0638,0,0,1,0,0,0,0,6.38
1396,30,3,0,0.0851,0,0,1,0,0,0,0,8.51
1397,30,3,0,0.1064,0,0,1,0,0,0,0,10.64
1398,30,3,1,0.1277,0,0,1,0,0,0,0,12.77
1399,30,3,0,0.1489,0,0,1,0,0,0,0,14.89
1400,30,3,0,0.1702,0,0,1,0,0,0,0,17.02
1401,30,3,0,0.1915,0,0,1,0,0,0,0,19.15
1402,30,3,0,0.2128,0,0,1,0,0,0,0,21.28
1403,30,3,0,0.234,0,0,1,0,0,0,0,23.4
1404,30,3,0,0.2553,0,0,1,0,0,0,0,25.53
1405,30,3,0,0.2766,0,0,1,0,0,0,0,27.66
1406,30,3,1,0.2979,0,0,1,0,0,0,0,29.79
1407,30,3,2,0.3191,0,0,1,0,0,0,0,31.91
1408,30,3,2,0.3404,0,0,1,0,0,0,0,34.04
1409,30,3,2,0.3617,0,0,1,0,0,0,0,36.17
1410,30,3,2,0.383,0,0,1,0,0,0,0,38.3
1411,30,3,2,0.4043,0,0,1,0,0,0,0,40.43
1412,30,3,1,0.4255,0,0,1,0,0,0,0,42.55
1413,30,3,1,0.4468,0,0,1,0,0,0,0,44.68
1414,30,3,1,0.4681,0,0,1,0,0,0,0,46.81
1415,30,3,1,0.4894,0,0,1,0,0,0,0,48.94
1416,30,3,1,0.5106,0,0,1,0,0,0,0,51.06
1417,30,3,0,0.5319,0,0,1,0,0,0,0,53.19
1418,30,3,1,0.5532,0,0,1,0,0,0,0,55.32
1419,30,3,1,0.5745,0,0,1,0,0,0,0,57.45
1420,30,3,1,0.5957,0,0,1,0,0,0,0,59.57
1421,30,3,1,0.617,0,0,1,0,0,0,0,61.7
1422,30,3,1,0.6383,0,0,1,0,0,0,0,63.83
1423,30,3,1,0.6596,0,0,1,0,0,0,0,65.96
1424,30,3,1,0.6809,0,0,1,0,0,0,0,68.09
1425,30,3,1,0.7021,0,0,1,0,0,0,0,70.21
1426,30,3,1,0.7234,0,0,1,0,0,0,0,72.34
1427,30,3,1,0.7447,0,0,1,0,0,0,0,74.47
1428,30,3,1,0.766,0,0,1,0,0,0,0,76.6
1429,30,3,1,0.7872,0,0,1,0,0,0,0,78.72
1430,30,3,1,0.8085,0,0,1,0,0,0,0,80.85
1431,30,3,1,0.8298,0,0,1,0,0,0,0,82.98
1432,30,3,1,0.8511,0,0,1,0,0,0,0,85.11
1433,30,3,1,0.8723,0,0,1,0,0,0,0,87.23
1434,30,3,0,0.8936,0,0,1,0,0,0,0,89.36
1435,30,3,0,0.9149,0,0,1,0,0,0,0,91.49
1436,30,3,0,0.9362,0,0,1,0,0,0,0,93.62
1437,30,3,0,0.9574,0,0,1,0,0,0,0,95.74
1438,30,3,0,0.9787,0,0,1,0,0,0,0,97.87
1439,30,3,0,1,0,0,1,0,0,0,0,100
1440,31,3,0,0,0,0,0,1,0,0,0,0
1441,31,3,0,0.0213,0,0,0,1,0,0,0,2.13
1442,31,3,0,0.0426,0,0,0,1,0,0,0,4.26
1443,31,3,0,0.0638,0,0,0,1,0,0,0,6.38
1444,31,3,0,0.0851,0,0,0,1,0,0,0,8.51
1445,31,3,0,0.1064,0,0,0,1,0,0,0,10.64
1446,31,3,0,0.1277,0,0,0,1,0,0,0,12.77
1447,31,3,0,0.1489,0,0,0,1,0,0,0,14.89
1448,31,3,0,0.1702,0,0,0,1,0,0,0,17.02
1449,31,3,0,0.1915,0,0,0,1,0,0,0,19.15
1450,31,3,0,0.2128,0,0,0,1,0,0,0,21.28
1451,31,3,0,0.234,0,0,0,1,0,0,0,23.4
1452,31,3,0,0.2553,0,0,0,1,0,0,0,25.53
1453,31,3,0,0.2766,0,0,0,1,0,0,0,27.66
1454,31,3,1,0.2979,0,0,0,1,0,0,0,29.79
1455,31,3,2,0.3191,0,0,0,1,0,0,0,31.91
1456,31,3,2,0.3404,0,0,0,1,0,0,0,34.04
1457,31,3,2,0.3617,0,0,0,1,0,0,0,36.17
1458,31,3,1,0.383,0,0,0,1,0,0,0,38.3
1459,31,3,1,0.4043,0,0,0,1,0,0,0,40.43
1460,31,3,1,0.4255,0,0,0,1,0,0,0,42.55
1461,31,3,1,0.4468,0,0,0,1,0,0,0,44.68
1462,31,3,1,0.4681,0,0,0,1,0,0,0,46.81
1463,31,3,1,0.4894,0,0,0,1,0,0,0,48.94
1464,31,3,1,0.5106,0,0,0,1,0,0,0,51.06
1465,31,3,0,0.5319,0,0,0,1,0,0,0,53.19
1466,31,3,0,0.5532,0,0,0,1,0,0,0,55.32
1467,31,3,1,0.5745,0,0,0,1,0,0,0,57.45
1468,31,3,1,0.5957,0,0,0,1,0,0,0,59.57
1469,31,3,2,0.617,0,0,0,1,0,0,0,61.7
1470,31,3,2,0.6383,0,0,0,1,0,0,0,63.83
1471,31,3,2,0.6596,0,0,0,1,0,0,0,65.96
1472,31,3,2,0.6809,0,0,0,1,0,0,0,68.09
1473,31,3,2,0.7021,0,0,0,1,0,0,0,70.21
1474,31,3,2,0.7234,0,0,0,1,0,0,0,72.34
1475,31,3,1,0.7447,0,0,0,1,0,0,0,74.47
1476,31,3,1,0.766,0,0,0,1,0,0,0,76.6
1477,31,3,1,0.7872,0,0,0,1,0,0,0,78.72
1478,31,3,1,0.8085,0,0,0,1,0,0,0,80.85
1479,31,3,1,0.8298,0,0,0,1,0,0,0,82.98
1480,31,3,1,0.8511,0,0,0,1,0,0,0,85.11
1481,31,3,0,0.8723,0,0,0,1,0,0,0,87.23
1482,31,3,0,0.8936,0,0,0,1,0,0,0,89.36
1483,31,3,0,0.9149,0,0,0,1,0,0,0,91.49
1484,31,3,0,0.9362,0,0,0,1,0,0,0,93.62
1485,31,3,0,0.9574,0,0,0,1,0,0,0,95.74
1486,31,3,0,0.9787,0,0,0,1,0,0,0,97.87
1487,31,3,0,1,0,0,0,1,0,0,0,100
